game_id;team_id;period1Score;period2Score;period3Score;period4Score
22200887;1610612738;34;34;32;25
22201180;1610612751;24;30;24;24
22201180;1610612750;31;20;26;30
22200954;1610612758;35;33;33;0
22200954;1610612746;32;31;33;0
22200235;1610612737;29;26;27;29
22200235;1610612761;31;31;27;22
22200473;1610612750;31;21;22;25
22200473;1610612742;29;22;24;29
22200115;1610612742;23;24;27;29
22200115;1610612762;35;15;28;22
22200649;1610612746;31;31;29;30
22200649;1610612745;30;33;27;10
22200060;1610612749;25;18;35;32
22200060;1610612751;20;35;21;23
22200185;1610612764;28;33;31;29
22200185;1610612762;30;25;29;28
22200152;1610612763;34;20;31;21
22200152;1610612738;28;37;19;25
22200991;1610612746;17;32;34;25
22200991;1610612761;25;24;25;26
22200829;1610612746;25;27;26;26
22200829;1610612742;41;19;21;29
22200203;1610612745;23;23;32;28
22200203;1610612746;31;27;31;33
22200860;1610612755;32;23;35;33
22200860;1610612745;29;19;30;26
22200098;1610612751;33;28;31;24
22200098;1610612754;18;36;31;24
22200800;1610612744;40;33;29;17
22200800;1610612742;23;35;28;27
22200183;1610612747;23;37;28;26
22200183;1610612758;23;33;31;33
22200725;1610612760;43;34;27;28
22200725;1610612737;39;38;32;28
22200897;1610612749;42;31;22;33
22200897;1610612748;32;24;18;25
22200855;1610612738;26;35;21;37
22200855;1610612763;28;20;33;28
22201150;1610612755;31;46;22;18
22201150;1610612761;30;27;29;24
22200061;1610612741;38;38;27;21
22200061;1610612754;27;30;36;16
22200091;1610612765;29;34;37;28
22200091;1610612744;37;18;36;23
22200883;1610612741;24;25;24;27
22200883;1610612749;34;27;24;27
22200851;1610612752;33;29;25;39
22200851;1610612762;28;28;28;36
22200497;1610612743;28;23;30;32
22200497;1610612756;24;33;27;29
22201105;1610612758;24;32;45;34
22201105;1610612756;30;37;26;34
22200230;1610612742;29;44;32;22
22200230;1610612743;27;28;28;16
22200940;1610612760;30;30;24;33
22200940;1610612747;31;26;33;33
22200731;1610612751;27;32;31;32
22200731;1610612765;30;28;43;29
22200805;1610612763;31;31;24;17
22200805;1610612761;28;31;19;28
22200714;1610612748;32;18;25;23
22200714;1610612738;30;28;24;13
22200687;1610612759;36;36;23;31
22200687;1610612746;41;24;33;33
22200646;1610612762;24;32;29;32
22200646;1610612755;41;25;22;30
22201025;1610612744;43;32;23;25
22201025;1610612756;21;37;30;24
22200692;1610612761;27;30;28;19
22200692;1610612738;26;24;31;25
22200450;1610612743;20;35;39;25
22200450;1610612766;25;27;28;35
22200483;1610612751;36;24;25;33
22200483;1610612749;29;18;28;25
22200399;1610612755;20;41;35;35
22200399;1610612766;21;33;33;26
22200390;1610612739;28;31;23;28
22200390;1610612760;22;24;26;30
22200522;1610612758;24;38;32;33
22200522;1610612743;40;35;30;21
22200794;1610612765;27;22;27;24
22200794;1610612756;30;28;30;28
22200997;1610612758;30;39;22;31
22200997;1610612752;23;30;31;33
22200392;1610612744;33;35;27;28
22200392;1610612738;25;38;20;24
22200609;1610612743;29;33;32;28
22200609;1610612747;23;25;31;30
22200295;1610612765;26;30;22;16
22200295;1610612739;20;31;22;29
22201117;1610612739;33;27;25;23
22201117;1610612745;22;21;37;11
22200538;1610612754;32;30;31;38
22200538;1610612746;22;33;38;37
22200557;1610612750;23;36;31;34
22200557;1610612743;23;30;32;26
22200676;1610612743;30;25;33;34
22200676;1610612750;27;33;35;23
22200757;1610612751;29;29;27;36
22200757;1610612747;16;30;36;22
22200602;1610612760;33;36;27;24
22200602;1610612742;34;21;28;26
22201004;1610612746;20;27;29;30
22201004;1610612752;19;30;25;21
22200375;1610612759;24;27;39;28
22200375;1610612745;29;25;23;32
22200964;1610612747;33;22;23;35
22200964;1610612744;18;36;18;33
22200783;1610612743;34;36;35;29
22200783;1610612744;35;34;22;26
22200093;1610612742;29;31;28;26
22200093;1610612753;34;26;23;22
22200161;1610612753;24;26;23;21
22200161;1610612742;28;26;20;13
22200010;1610612750;35;30;22;28
22200010;1610612760;22;30;35;21
22200531;1610612761;33;20;33;27
22200531;1610612756;24;27;28;25
22200694;1610612737;31;34;28;25
22200694;1610612766;25;24;36;37
22200417;1610612761;31;31;32;29
22200417;1610612758;23;36;29;36
22200407;1610612757;33;37;36;27
22200407;1610612750;27;32;25;28
22200283;1610612756;23;30;31;24
22200283;1610612765;22;32;25;23
22200527;1610612759;38;26;28;30
22200527;1610612752;29;24;26;36
22200366;1610612761;39;31;27;29
22200366;1610612747;31;16;28;38
22200231;1610612740;25;32;21;31
22200231;1610612738;40;27;22;28
22200685;1610612739;28;31;27;28
22200685;1610612744;33;31;34;22
22200532;1610612741;33;27;35;37
22200532;1610612765;25;33;34;26
22200655;1610612747;32;26;25;29
22200655;1610612755;33;24;29;27
22201023;1610612742;25;25;21;17
22201023;1610612763;29;20;36;19
22200456;1610612750;21;36;37;22
22200456;1610612742;30;14;30;32
22200547;1610612763;27;32;32;27
22200547;1610612758;26;32;29;21
22200545;1610612760;20;23;29;24
22200545;1610612755;38;31;20;26
22200362;1610612743;29;29;28;29
22200362;1610612742;36;28;27;25
22200478;1610612762;30;30;33;27
22200478;1610612764;27;39;24;22
22200303;1610612761;26;26;28;20
22200303;1610612739;24;19;24;21
22200008;1610612761;28;23;25;32
22200008;1610612739;22;35;27;21
22200056;1610612739;30;24;19;30
22200056;1610612753;24;26;19;23
22200956;1610612764;30;23;26;26
22200956;1610612761;26;27;33;19
22201174;1610612749;41;28;27;21
22201174;1610612755;26;27;29;22
22200673;1610612740;23;28;25;22
22200673;1610612748;36;34;28;26
22200747;1610612740;30;20;24;29
22200747;1610612764;32;27;29;25
22200367;1610612741;29;23;28;35
22200367;1610612764;22;27;32;30
22200195;1610612755;26;25;27;27
22200195;1610612762;30;27;21;20
22200058;1610612752;32;37;29;24
22200058;1610612766;30;32;28;32
22201225;1610612750;18;29;36;30
22201225;1610612740;30;25;30;23
22201227;1610612743;26;33;24;26
22201227;1610612758;43;24;14;14
22200181;1610612763;33;39;24;18
22200181;1610612750;30;33;21;19
22200818;1610612740;33;29;29;25
22200818;1610612737;35;24;22;26
22200975;1610612743;29;29;25;35
22200975;1610612761;34;27;27;25
22200985;1610612764;28;33;33;26
22200985;1610612737;34;24;32;32
22200215;1610612761;27;27;30;28
22200215;1610612748;31;29;19;25
22201203;1610612754;27;30;30;28
22201203;1610612765;35;38;23;26
22200749;1610612738;28;20;33;24
22200749;1610612747;27;27;27;24
22200587;1610612750;37;31;32;28
22200587;1610612746;33;21;25;36
22200621;1610612738;35;29;33;28
22200621;1610612740;32;26;27;29
22200220;1610612756;36;36;31;27
22200220;1610612744;33;32;24;30
22200419;1610612760;31;21;32;24
22200419;1610612748;31;33;22;24
22200200;1610612753;23;22;24;36
22200200;1610612766;31;27;26;28
22200302;1610612751;23;29;35;22
22200302;1610612753;28;23;25;26
22200576;1610612753;20;23;35;37
22200576;1610612763;22;43;27;31
22200594;1610612744;29;30;23;19
22200594;1610612753;28;34;30;23
22200458;1610612760;28;33;33;29
22200458;1610612757;28;30;36;27
22200912;1610612741;25;22;27;28
22200912;1610612764;27;18;22;15
22200974;1610612748;30;33;29;38
22200974;1610612737;43;25;28;32
22200809;1610612764;25;21;26;19
22200809;1610612739;37;29;30;18
22201124;1610612752;36;30;36;35
22201124;1610612745;33;28;29;25
22200052;1610612764;28;28;29;35
22200052;1610612765;25;24;26;24
22201095;1610612740;37;25;26;27
22201095;1610612766;24;33;24;15
22201128;1610612758;25;33;27;30
22201128;1610612750;34;23;29;33
22200635;1610612759;28;32;29;24
22200635;1610612744;33;41;40;30
22200499;1610612765;36;25;39;28
22200499;1610612746;31;35;30;32
22201103;1610612744;23;32;24;41
22201103;1610612755;27;26;35;24
22201172;1610612760;27;28;34;29
22201172;1610612756;27;42;29;30
22200900;1610612741;33;30;34;34
22200900;1610612751;18;11;22;36
22200105;1610612760;33;30;22;31
22200105;1610612753;32;34;22;20
22201055;1610612752;36;26;29;25
22201055;1610612743;28;39;24;19
22200716;1610612740;24;23;27;24
22200716;1610612743;28;35;20;16
22201093;1610612753;24;29;22;36
22201093;1610612752;22;23;30;31
22200819;1610612763;26;23;23;32
22200819;1610612741;14;25;36;14
22200666;1610612759;27;24;25;30
22200666;1610612751;15;36;17;30
22200223;1610612746;15;27;26;28
22200223;1610612765;23;27;17;24
22200471;1610612752;27;26;27;26
22200471;1610612761;28;35;24;26
22200801;1610612743;35;35;27;31
22200801;1610612737;30;22;34;22
22201144;1610612756;25;23;33;26
22201144;1610612750;24;27;23;26
22200132;1610612753;33;32;12;29
22200132;1610612758;25;22;36;23
22201194;1610612740;32;20;33;39
22201194;1610612763;34;35;21;34
22200447;1610612765;35;36;25;25
22200447;1610612751;21;33;44;26
22200376;1610612757;36;28;35;21
22200376;1610612743;30;33;26;32
22200695;1610612739;23;27;36;28
22200695;1610612749;26;21;34;21
22201052;1610612759;35;34;24;16
22201052;1610612763;26;20;35;28
22201205;1610612737;31;32;27;29
22201205;1610612755;32;21;33;33
22200563;1610612762;23;28;38;26
22200563;1610612758;35;25;28;29
22200494;1610612742;21;22;51;30
22200494;1610612747;28;26;21;40
22200083;1610612751;26;36;28;26
22200083;1610612754;26;37;29;33
22200196;1610612741;20;27;29;27
22200196;1610612743;32;30;35;29
22200422;1610612743;38;34;30;39
22200422;1610612764;31;36;28;33
22200713;1610612754;21;25;34;36
22200713;1610612741;33;29;25;23
22200157;1610612762;42;34;39;24
22200157;1610612747;34;37;27;18
22200461;1610612765;24;36;25;26
22200461;1610612762;31;30;34;31
22200090;1610612739;35;27;22;37
22200090;1610612752;30;29;34;15
22200178;1610612752;30;38;26;27
22200178;1610612765;26;32;22;32
22200016;1610612747;23;33;21;20
22200016;1610612746;35;21;29;18
22200355;1610612761;25;37;18;30
22200355;1610612738;27;29;35;25
22201200;1610612762;25;27;24;22
22201200;1610612760;32;23;29;30
22200247;1610612747;34;32;29;28
22200247;1610612759;20;28;19;25
22200465;1610612743;35;20;29;21
22200465;1610612763;14;26;31;20
22200857;1610612766;36;38;35;35
22200857;1610612737;27;41;28;42
22200340;1610612761;36;28;30;27
22200340;1610612753;22;26;25;35
22200592;1610612741;28;25;31;42
22200592;1610612762;24;25;40;29
22200426;1610612762;27;31;33;32
22200426;1610612740;25;37;33;28
22201199;1610612759;32;37;29;31
22201199;1610612757;37;24;39;27
22201006;1610612765;30;0;27;33
22201006;1610612754;35;0;34;21
22200619;1610612764;25;21;41;13
22200619;1610612741;29;30;21;17
22200012;1610612762;37;38;19;29
22200012;1610612743;30;23;27;22
22200833;1610612751;19;34;26;37
22200833;1610612741;26;24;34;21
22200435;1610612760;28;22;41;19
22200435;1610612750;30;33;25;24
22200413;1610612747;24;26;32;28
22200413;1610612738;37;28;23;22
22200866;1610612744;29;42;35;29
22200866;1610612764;39;27;27;33
22201032;1610612759;38;29;31;34
22201032;1610612753;29;32;28;25
22200891;1610612742;34;40;25;43
22200891;1610612759;26;37;27;26
22200205;1610612744;33;28;38;33
22200205;1610612759;26;19;23;27
22200640;1610612758;36;33;43;27
22200640;1610612745;32;34;26;22
22201050;1610612741;28;26;26;33
22201050;1610612750;32;27;31;23
22200968;1610612760;35;35;31;28
22200968;1610612762;20;31;33;35
22201165;1610612741;25;28;40;35
22201165;1610612763;36;32;16;23
22201061;1610612763;33;38;33;29
22201061;1610612744;23;36;41;19
22200126;1610612759;18;40;28;20
22200126;1610612746;28;26;28;31
22201013;1610612756;32;27;36;24
22201013;1610612758;31;36;29;32
22200451;1610612747;30;36;21;32
22200451;1610612764;29;23;36;29
22200698;1610612758;35;39;22;31
22200698;1610612755;27;37;38;27
22201221;1610612761;35;32;28;26
22201221;1610612749;26;29;24;26
22200457;1610612740;27;34;29;29
22200457;1610612749;30;36;34;28
22200703;1610612756;32;30;25;25
22200703;1610612763;18;19;35;38
22200765;1610612752;24;29;30;31
22200765;1610612747;29;23;34;28
22200913;1610612742;28;33;20;27
22200913;1610612747;16;31;31;33
22200644;1610612761;25;32;22;24
22200644;1610612737;34;35;27;18
22200481;1610612737;32;28;35;35
22200481;1610612765;34;29;18;24
22200772;1610612738;46;33;31;29
22200772;1610612751;16;29;27;24
22200201;1610612738;32;30;27;37
22200201;1610612760;35;34;27;26
22200424;1610612745;29;23;33;23
22200424;1610612748;29;37;20;25
22200046;1610612752;34;31;31;19
22200046;1610612753;28;31;23;20
22200427;1610612746;18;19;33;25
22200427;1610612756;29;35;25;22
22201133;1610612763;32;27;28;26
22201133;1610612753;15;29;29;35
22200154;1610612759;28;34;27;20
22200154;1610612743;28;37;29;21
22200554;1610612755;33;24;27;36
22200554;1610612740;25;27;29;30
22200359;1610612744;21;29;31;23
22200359;1610612754;34;25;30;23
22200167;1610612750;25;26;31;35
22200167;1610612756;39;30;35;25
22200548;1610612749;17;33;20;25
22200548;1610612764;34;34;20;30
22200715;1610612752;34;19;27;25
22200715;1610612739;27;24;24;28
22200062;1610612750;39;29;34;32
22200062;1610612759;28;25;41;28
22200981;1610612745;32;22;24;18
22200981;1610612751;27;32;33;26
22201196;1610612746;37;34;22;32
22201196;1610612747;31;21;30;36
22200321;1610612756;32;32;42;26
22200321;1610612741;25;18;38;32
22200989;1610612743;29;23;24;20
22200989;1610612741;25;26;36;30
22200796;1610612741;34;25;33;37
22200796;1610612757;27;43;17;34
22200847;1610612766;34;26;23;22
22200847;1610612743;27;30;37;25
22200506;1610612764;32;35;27;22
22200506;1610612755;30;26;29;26
22200822;1610612739;32;19;25;37
22200822;1610612765;14;26;28;17
22200110;1610612752;32;33;10;24
22200110;1610612737;21;36;32;23
22200927;1610612763;26;20;47;28
22200927;1610612747;22;27;35;25
22201175;1610612743;26;32;31;23
22201175;1610612744;36;25;26;23
22200916;1610612744;25;34;19;31
22200916;1610612750;34;23;30;17
22200009;1610612763;25;36;24;23
22200009;1610612752;23;23;33;29
22200680;1610612750;31;35;35;27
22200680;1610612761;37;39;33;17
22200734;1610612756;32;16;21;26
22200734;1610612742;32;22;22;23
22200988;1610612740;24;35;24;30
22200988;1610612742;24;19;22;41
22200926;1610612745;30;24;30;28
22200926;1610612743;41;33;32;27
22200911;1610612737;37;27;33;32
22200911;1610612751;29;28;37;33
22200893;1610612747;31;28;36;29
22200893;1610612744;23;33;24;31
22200633;1610612754;27;31;31;22
22200633;1610612737;36;19;29;29
22200229;1610612763;33;30;29;29
22200229;1610612760;28;31;24;27
22201127;1610612757;14;21;20;35
22201127;1610612740;34;24;31;35
22200102;1610612746;30;21;22;22
22200102;1610612745;23;29;24;17
22200740;1610612744;34;29;35;31
22200740;1610612761;36;26;32;23
22200226;1610612755;24;31;34;21
22200226;1610612749;34;28;22;18
22201071;1610612766;22;36;27;30
22201071;1610612754;40;26;22;21
22201097;1610612738;34;26;32;28
22201097;1610612754;32;23;21;19
22200569;1610612761;12;26;21;38
22200569;1610612749;13;26;24;34
22200296;1610612752;26;26;31;40
22200296;1610612763;25;29;39;34
22200768;1610612743;31;26;36;29
22200768;1610612740;35;25;24;29
22200938;1610612745;19;25;24;31
22200938;1610612763;25;22;38;28
22200398;1610612753;18;29;35;29
22200398;1610612761;19;20;36;24
22200505;1610612753;27;28;28;27
22200505;1610612747;33;32;27;37
22201005;1610612766;29;20;32;30
22201005;1610612762;32;26;39;22
22200425;1610612763;33;37;47;25
22200425;1610612749;18;23;30;30
22200233;1610612744;35;26;26;24
22200233;1610612752;19;31;24;27
22200683;1610612753;23;33;32;35
22200683;1610612740;30;30;31;19
22201111;1610612758;32;23;35;31
22201111;1610612762;26;35;17;35
22200095;1610612747;26;29;38;28
22200095;1610612743;31;20;34;25
22200648;1610612765;22;33;25;24
22200648;1610612752;39;23;28;27
22200006;1610612751;14;36;28;30
22200006;1610612740;32;26;40;32
22201148;1610612766;23;23;31;14
22201148;1610612741;31;31;28;31
22200934;1610612765;36;18;32;29
22200934;1610612741;38;31;32;16
22201157;1610612750;29;36;18;28
22201157;1610612747;27;28;35;33
22200802;1610612766;37;21;27;28
22200802;1610612753;28;34;28;29
22200038;1610612737;30;25;29;25
22200038;1610612766;22;37;45;22
22200562;1610612760;34;40;48;28
22200562;1610612738;33;21;37;26
22200324;1610612747;24;42;31;31
22200324;1610612757;22;40;20;27
22200553;1610612754;29;37;25;31
22200553;1610612761;33;24;33;24
22200266;1610612761;26;25;25;22
22200266;1610612751;38;14;39;21
22200099;1610612761;34;30;31;44
22200099;1610612737;28;25;27;29
22200370;1610612750;35;28;27;31
22200370;1610612754;17;44;29;25
22201056;1610612746;30;25;27;26
22201056;1610612753;31;26;17;39
22200604;1610612746;26;26;35;21
22200604;1610612737;25;41;19;27
22200059;1610612761;35;28;26;30
22200059;1610612755;27;26;26;30
22200558;1610612744;38;32;25;26
22200558;1610612737;26;27;42;26
22200356;1610612745;27;29;34;18
22200356;1610612755;30;25;29;24
22200121;1610612754;28;34;18;21
22200121;1610612748;29;21;27;22
22200033;1610612749;41;26;31;27
22200033;1610612745;23;25;31;26
22200100;1610612749;34;26;28;22
22200100;1610612765;23;29;25;31
22200119;1610612760;29;28;38;15
22200119;1610612743;42;29;22;29
22200643;1610612754;28;24;27;33
22200643;1610612763;36;32;29;33
22200992;1610612765;23;27;33;20
22200992;1610612766;31;28;34;20
22200279;1610612763;44;24;38;26
22200279;1610612740;25;23;29;34
22201115;1610612737;27;29;0;33
22201115;1610612763;34;27;0;35
22200418;1610612741;28;27;33;29
22200418;1610612752;29;35;28;25
22200374;1610612748;20;36;28;31
22200374;1610612746;28;26;33;23
22200762;1610612756;31;31;20;32
22200762;1610612761;28;25;31;22
22201151;1610612764;32;31;33;13
22201151;1610612753;24;36;25;31
22200906;1610612752;42;31;29;26
22200906;1610612740;26;26;30;24
22200688;1610612743;37;24;38;35
22200688;1610612754;28;25;29;29
22200723;1610612749;26;32;23;26
22200723;1610612743;27;26;20;26
22200089;1610612738;34;24;29;25
22200089;1610612764;15;32;21;26
22200129;1610612750;26;28;30;18
22200129;1610612749;34;27;34;20
22201214;1610612759;35;33;23;40
22201214;1610612750;35;45;39;32
22200406;1610612759;29;36;27;20
22200406;1610612739;27;22;29;33
22201171;1610612745;21;39;23;26
22201171;1610612747;35;35;31;33
22200054;1610612760;23;26;35;24
22200054;1610612746;18;25;25;26
22200756;1610612755;30;32;28;19
22200756;1610612753;17;35;42;25
22200155;1610612742;29;24;19;24
22200155;1610612751;34;16;23;21
22200023;1610612752;30;42;31;27
22200023;1610612765;20;32;29;25
22200923;1610612737;27;29;34;26
22200923;1610612764;27;25;33;34
22200476;1610612746;37;34;26;29
22200476;1610612766;19;21;34;31
22200042;1610612744;39;50;24;17
22200042;1610612758;36;35;23;31
22200884;1610612750;36;23;28;19
22200884;1610612764;21;30;25;38
22200079;1610612756;21;36;36;31
22200079;1610612740;27;25;31;28
22200242;1610612758;38;30;34;35
22200242;1610612765;33;37;32;27
22200225;1610612739;28;30;24;23
22200225;1610612766;14;32;24;35
22201135;1610612744;25;21;39;35
22201135;1610612740;36;27;26;20
22200246;1610612742;25;31;18;23
22200246;1610612743;25;30;24;19
22200436;1610612742;31;41;38;20
22200436;1610612757;32;31;22;25
22200261;1610612739;28;29;30;27
22200261;1610612757;21;27;27;21
22200493;1610612752;37;26;33;16
22200493;1610612755;25;35;35;24
22200729;1610612747;25;28;28;32
22200729;1610612759;30;24;28;22
22200255;1610612746;34;32;22;33
22200255;1610612762;24;32;37;21
22200286;1610612761;24;30;27;24
22200286;1610612742;29;23;21;27
22200617;1610612746;31;38;19;25
22200617;1610612742;25;22;31;23
22200446;1610612754;28;25;32;21
22200446;1610612752;29;25;30;25
22201010;1610612763;27;29;21;35
22201010;1610612742;23;27;33;25
22200109;1610612748;33;20;24;33
22200109;1610612758;32;19;25;31
22200792;1610612762;22;28;28;30
22200792;1610612737;32;30;29;24
22200464;1610612756;30;18;30;32
22200464;1610612764;27;26;27;33
22200961;1610612758;30;34;38;32
22200961;1610612750;36;38;31;33
22200656;1610612766;22;33;31;32
22200656;1610612738;35;31;26;38
22200469;1610612738;22;21;42;27
22200469;1610612754;42;29;29;17
22200607;1610612752;22;29;27;29
22200607;1610612749;22;24;27;38
22200487;1610612745;24;26;34;22
22200487;1610612742;30;31;20;31
22200910;1610612749;33;20;22;29
22200910;1610612756;26;20;28;27
22200440;1610612739;27;20;20;29
22200440;1610612742;29;20;26;21
22200159;1610612766;30;23;26;16
22200159;1610612757;25;33;28;19
22200088;1610612746;25;27;15;24
22200088;1610612740;18;34;26;34
22200111;1610612741;27;34;23;22
22200111;1610612766;26;26;18;18
22201031;1610612760;24;28;38;31
22201031;1610612751;33;29;20;25
22200789;1610612745;21;27;24;39
22200789;1610612761;20;35;30;32
22200780;1610612752;28;23;26;29
22200780;1610612748;22;26;24;32
22201090;1610612750;39;28;27;31
22201090;1610612737;40;22;35;27
22200626;1610612755;35;22;28;29
22200626;1610612760;35;32;34;32
22200028;1610612755;25;26;26;28
22200028;1610612759;19;35;31;29
22201057;1610612754;24;37;34;26
22201057;1610612755;34;38;34;35
22201119;1610612761;37;26;24;27
22201119;1610612764;21;25;38;20
22200135;1610612752;29;37;30;22
22200135;1610612738;32;35;34;32
22200039;1610612739;30;27;26;20
22200039;1610612764;31;20;25;27
22201077;1610612753;26;34;27;35
22201077;1610612764;25;31;32;24
22201045;1610612749;40;24;37;22
22201045;1610612754;30;25;49;35
22200322;1610612762;35;23;36;31
22200322;1610612746;26;34;25;27
22200540;1610612741;30;25;22;25
22200540;1610612739;28;32;24;19
22200384;1610612740;26;29;40;33
22200384;1610612756;27;25;30;35
22200895;1610612764;38;26;24;21
22200895;1610612752;27;33;29;26
22200064;1610612743;26;28;32;24
22200064;1610612747;22;32;17;28
22200764;1610612739;26;26;27;18
22200764;1610612748;24;31;24;21
22200214;1610612737;18;35;25;23
22200214;1610612738;30;32;35;29
22200368;1610612763;27;30;37;29
22200368;1610612760;25;27;35;15
22201226;1610612760;20;27;38;30
22201226;1610612763;24;25;24;27
22200479;1610612753;34;27;33;39
22200479;1610612759;28;33;28;24
22200718;1610612756;36;22;40;30
22200718;1610612766;15;32;30;20
22200005;1610612737;26;33;25;33
22200005;1610612745;20;30;30;27
22200741;1610612755;29;29;38;30
22200741;1610612743;38;35;26;20
22201149;1610612754;36;29;25;31
22201149;1610612760;32;29;33;23
22200297;1610612753;32;13;26;32
22200297;1610612755;36;31;32;34
22200598;1610612754;15;32;26;43
22200598;1610612766;27;18;34;32
22200581;1610612755;30;25;29;28
22200581;1610612741;25;34;40;27
22200423;1610612746;19;19;29;32
22200423;1610612750;21;22;22;23
22201030;1610612740;24;16;35;33
22201030;1610612747;39;36;23;25
22200482;1610612738;22;32;34;33
22200482;1610612750;29;27;30;23
22200890;1610612761;23;31;38;23
22200890;1610612740;19;26;32;33
22200928;1610612760;38;28;21;30
22200928;1610612758;44;27;22;30
22200767;1610612749;34;30;33;27
22200767;1610612766;27;37;26;25
22200945;1610612744;26;19;42;0
22200945;1610612746;27;29;16;0
22200169;1610612759;32;27;35;18
22200169;1610612763;38;28;23;23
22200107;1610612739;35;15;33;24
22200107;1610612738;27;29;20;31
22200942;1610612764;24;35;30;30
22200942;1610612761;20;30;28;30
22201109;1610612743;37;26;34;32
22201109;1610612749;38;28;19;21
22200797;1610612749;34;28;32;29
22200797;1610612748;26;36;30;23
22201088;1610612763;37;38;26;29
22201088;1610612745;34;30;32;29
22200804;1610612752;24;27;25;32
22200804;1610612755;35;18;26;18
22200315;1610612751;29;28;23;33
22200315;1610612764;28;25;24;30
22200077;1610612759;36;26;32;35
22200077;1610612741;29;31;34;30
22201201;1610612756;27;29;33;30
22201201;1610612743;25;30;31;29
22200517;1610612737;30;33;17;27
22200517;1610612751;31;25;27;25
22200786;1610612754;28;32;27;20
22200786;1610612758;27;21;32;24
22200408;1610612746;29;27;32;25
22200408;1610612738;25;22;25;21
22200939;1610612749;31;45;32;31
22200939;1610612753;29;37;30;21
22201073;1610612752;32;38;38;26
22201073;1610612750;42;37;30;31
22201067;1610612745;28;16;34;29
22201067;1610612740;38;26;28;25
22200305;1610612743;42;28;36;23
22200305;1610612745;39;29;23;22
22200843;1610612757;35;33;37;24
22200843;1610612760;33;39;31;35
22200941;1610612757;31;25;35;19
22200941;1610612740;29;24;37;31
22200284;1610612744;37;22;38;32
22200284;1610612762;23;28;35;32
22200937;1610612752;47;34;29;32
22200937;1610612751;29;28;30;31
22200894;1610612758;29;37;34;33
22200894;1610612757;37;20;34;25
22200560;1610612746;28;21;34;17
22200560;1610612748;34;33;14;29
22201164;1610612751;30;23;32;26
22201164;1610612762;17;25;26;42
22200319;1610612760;32;28;28;31
22200319;1610612759;35;42;19;15
22200365;1610612752;31;22;36;24
22200365;1610612737;20;21;26;22
22200149;1610612737;25;27;37;28
22200149;1610612749;36;22;22;18
22200730;1610612738;34;26;25;25
22200730;1610612752;26;32;33;19
22200498;1610612739;22;27;30;38
22200498;1610612751;34;31;26;34
22201163;1610612766;25;27;37;19
22201163;1610612761;35;32;34;27
22200194;1610612764;23;32;27;20
22200194;1610612763;19;32;23;18
22200807;1610612740;34;36;34;32
22200807;1610612758;26;26;24;28
22200638;1610612762;36;25;27;24
22200638;1610612753;27;29;27;25
22200395;1610612740;29;28;41;19
22200395;1610612756;36;22;35;24
22200448;1610612761;26;28;26;30
22200448;1610612744;36;32;34;24
22201046;1610612756;30;33;31;22
22201046;1610612753;31;27;27;28
22201110;1610612756;26;32;31;36
22201110;1610612755;24;29;30;22
22200373;1610612756;21;21;23;33
22200373;1610612738;31;38;35;21
22200443;1610612760;25;39;27;24
22200443;1610612763;21;22;33;33
22200269;1610612759;19;28;38;25
22200269;1610612740;29;37;38;25
22200898;1610612750;32;32;25;24
22200898;1610612766;37;35;24;25
22200092;1610612759;26;31;28;22
22200092;1610612750;23;24;23;28
22200179;1610612760;29;41;36;26
22200179;1610612761;24;32;29;28
22200309;1610612765;32;24;21;33
22200309;1610612752;40;30;38;32
22200579;1610612743;32;34;36;20
22200579;1610612746;15;17;27;32
22200628;1610612748;14;31;33;30
22200628;1610612749;23;22;28;29
22200681;1610612756;35;30;29;23
22200681;1610612751;29;22;23;38
22200753;1610612763;23;27;30;0
22200753;1610612754;32;30;17;0
22200327;1610612737;28;32;30;27
22200327;1610612743;25;21;35;28
22200462;1610612748;21;36;20;26
22200462;1610612741;31;21;36;25
22200081;1610612758;32;39;19;29
22200081;1610612748;23;26;33;31
22200076;1610612750;28;24;26;33
22200076;1610612747;25;27;23;27
22200965;1610612751;36;34;16;16
22200965;1610612766;21;20;21;24
22201160;1610612756;32;28;24;16
22201160;1610612743;20;20;34;19
22201043;1610612751;24;17;30;25
22201043;1610612758;24;30;28;19
22200273;1610612753;29;27;20;23
22200273;1610612755;24;28;30;25
22200862;1610612752;32;26;35;31
22200862;1610612751;26;35;22;23
22200372;1610612762;30;36;34;24
22200372;1610612744;35;34;22;32
22200624;1610612743;34;36;30;26
22200624;1610612756;28;26;21;22
22200480;1610612755;24;27;34;34
22200480;1610612746;33;30;22;29
22200445;1610612738;23;18;30;21
22200445;1610612753;26;24;18;27
22200549;1610612743;37;25;36;25
22200549;1610612738;28;26;31;26
22201118;1610612753;24;36;32;27
22201118;1610612751;25;26;23;32
22200622;1610612752;37;25;33;24
22200622;1610612754;21;20;40;32
22200513;1610612744;37;28;24;21
22200513;1610612766;26;26;26;27
22200678;1610612765;24;32;23;29
22200678;1610612741;31;34;28;33
22200863;1610612741;21;23;24;23
22200863;1610612753;25;24;27;24
22200228;1610612745;25;25;20;21
22200228;1610612754;10;35;26;28
22200679;1610612738;25;29;28;24
22200679;1610612744;26;29;34;17
22200732;1610612766;32;15;30;34
22200732;1610612741;36;19;24;17
22200021;1610612751;28;21;29;31
22200021;1610612761;24;28;27;26
